CPL
3
100000
4
Democratic, Mary, Jane, Kim
,,,1
1,,,
,1,,
,,1,
,,1,
,1,,
,,1,
,1,,
,1,,
,,1,
,1,,
,,1,
1,,,
1,,,
,,1,
,,,1
,,,1
,,,1
,1,,
,1,,
,,1,
,,1,
,,1,
,,,1
1,,,
1,,,
1,,,
,,1,
,1,,
,,,1
,,1,
,,,1
,,1,
1,,,
1,,,
1,,,
,,,1
,1,,
,,,1
,,1,
1,,,
1,,,
,1,,
,1,,
,,,1
1,,,
,,,1
,,1,
,1,,
,,,1
,,1,
,,,1
,,,1
,1,,
,,,1
,,,1
,,,1
,1,,
,,1,
,,1,
,,,1
,,,1
,1,,
1,,,
,,,1
,,1,
,,,1
,1,,
,,1,
,1,,
1,,,
,,1,
,,1,
,1,,
1,,,
,,,1
,,,1
1,,,
,,1,
1,,,
,1,,
,1,,
,,1,
,,1,
,,1,
,,,1
,,,1
1,,,
1,,,
,1,,
,,,1
,1,,
1,,,
,1,,
,,1,
,,1,
,1,,
,,1,
1,,,
,,1,
,1,,
,1,,
,,,1
,,1,
,1,,
1,,,
,,,1
,1,,
,,1,
,,1,
,1,,
,1,,
,,1,
,,1,
,1,,
1,,,
,1,,
,,,1
1,,,
,1,,
,,1,
1,,,
,,1,
,,,1
,1,,
,,,1
,,,1
,1,,
,1,,
,1,,
,,1,
,,,1
,,,1
,,1,
,1,,
1,,,
1,,,
,,,1
,,,1
1,,,
,,,1
1,,,
,1,,
,,1,
,1,,
,,,1
1,,,
,,1,
1,,,
,,,1
,,,1
,,,1
1,,,
1,,,
,,1,
1,,,
1,,,
,,,1
,,,1
,,1,
1,,,
,1,,
1,,,
,,,1
1,,,
,,1,
,,,1
1,,,
,,1,
,,1,
,,,1
,,,1
,1,,
1,,,
,1,,
,1,,
,1,,
1,,,
,,1,
,,,1
,,1,
,,,1
,,1,
1,,,
,,,1
,1,,
,1,,
,,1,
,,1,
,,1,
,,1,
,,,1
1,,,
,,,1
,,,1
,,1,
1,,,
,,,1
1,,,
,1,,
,,,1
,1,,
,,,1
,,,1
1,,,
,,,1
,,,1
,,1,
1,,,
1,,,
1,,,
,1,,
,,1,
,1,,
1,,,
,,1,
,,,1
,,,1
,,1,
,,1,
1,,,
,,,1
,1,,
,,1,
,1,,
,,,1
,,1,
,,1,
,1,,
,,,1
,,,1
1,,,
,1,,
1,,,
1,,,
,,1,
,,1,
1,,,
,,1,
1,,,
,,,1
1,,,
,1,,
1,,,
1,,,
,1,,
,,,1
,,,1
,,,1
1,,,
,,,1
,1,,
,,1,
,1,,
1,,,
,,1,
,1,,
1,,,
,1,,
,1,,
,1,,
,,,1
1,,,
,,,1
,1,,
,1,,
,,,1
,,1,
,,1,
,1,,
,,1,
,,1,
1,,,
,1,,
1,,,
,,1,
,,1,
,,,1
,,,1
,1,,
,,,1
,,,1
1,,,
1,,,
1,,,
,1,,
,1,,
,1,,
,,,1
,,,1
,,1,
,,,1
,,,1
,1,,
,,,1
,,1,
,1,,
1,,,
,1,,
,1,,
1,,,
1,,,
,,1,
1,,,
,,,1
,,,1
,1,,
,1,,
,1,,
,,1,
1,,,
,,1,
1,,,
1,,,
1,,,
,,,1
1,,,
1,,,
,1,,
,1,,
,,1,
,,,1
,1,,
1,,,
1,,,
1,,,
,,1,
,,1,
,,1,
,,,1
1,,,
,,,1
,1,,
1,,,
1,,,
1,,,
,,1,
,,,1
,1,,
,1,,
,,1,
1,,,
,,,1
,,1,
,1,,
,,,1
,,,1
,,1,
,,1,
,1,,
,,,1
,,1,
,1,,
,1,,
,,1,
,1,,
,,1,
,,,1
1,,,
1,,,
,1,,
,1,,
,1,,
,1,,
1,,,
1,,,
,1,,
1,,,
,,1,
,,1,
,1,,
1,,,
,,1,
,,,1
1,,,
,,,1
1,,,
,,1,
,1,,
1,,,
,1,,
,1,,
,,,1
,,,1
,,1,
,,,1
,,1,
,,1,
,,,1
1,,,
,,,1
1,,,
,1,,
,,,1
1,,,
,1,,
1,,,
1,,,
,1,,
,,,1
,,1,
,,1,
,1,,
1,,,
1,,,
,1,,
,1,,
,,,1
,,,1
,,,1
,1,,
,1,,
,,,1
,,,1
,1,,
,,,1
,1,,
,,,1
,1,,
,,1,
,1,,
,,,1
,,,1
,,,1
,,1,
,,,1
,,,1
,,1,
,,1,
,,,1
,,1,
,,1,
1,,,
1,,,
,,,1
,1,,
,,1,
1,,,
,1,,
1,,,
1,,,
1,,,
,,1,
,,,1
,,1,
1,,,
,1,,
,,,1
,,,1
,1,,
,,,1
,,,1
,,1,
,,,1
,,,1
1,,,
1,,,
1,,,
,,1,
1,,,
,1,,
,,,1
,,,1
,1,,
,1,,
1,,,
,,,1
,1,,
,,1,
1,,,
,,,1
,1,,
,,1,
,,1,
1,,,
,,,1
1,,,
1,,,
,,1,
,1,,
,,,1
,,,1
,1,,
,1,,
,,1,
,1,,
,,,1
,,1,
,1,,
,1,,
,,1,
1,,,
,,1,
,,1,
1,,,
1,,,
1,,,
,,,1
1,,,
,,1,
,,1,
1,,,
1,,,
,,1,
,1,,
,1,,
,,1,
,1,,
1,,,
1,,,
1,,,
,,1,
,,1,
,,,1
1,,,
1,,,
,,,1
1,,,
,,,1
1,,,
,,,1
1,,,
,,,1
,,,1
1,,,
,,,1
,,1,
,1,,
1,,,
,,1,
,,,1
,,,1
,,1,
,1,,
,,,1
,,1,
1,,,
,1,,
,,,1
,,,1
,,,1
,,1,
,1,,
,1,,
,,1,
,1,,
,,1,
,,,1
1,,,
1,,,
,1,,
,1,,
1,,,
1,,,
1,,,
,1,,
,,1,
1,,,
,1,,
,,1,
,1,,
,,1,
,,1,
,,1,
1,,,
,,1,
,,,1
,,,1
,1,,
1,,,
,1,,
,1,,
1,,,
1,,,
,,,1
,,,1
1,,,
,1,,
1,,,
,,1,
1,,,
,,1,
,,,1
,,,1
,,1,
,,1,
,,,1
1,,,
,,1,
,,,1
1,,,
1,,,
,1,,
,,,1
1,,,
,,1,
1,,,
,1,,
1,,,
,,1,
,,1,
,,,1
,1,,
,,1,
1,,,
1,,,
,,,1
,,,1
1,,,
,,1,
1,,,
,1,,
1,,,
,,,1
,1,,
,1,,
,1,,
,,,1
,,,1
,1,,
,,1,
,,1,
,,,1
1,,,
,1,,
,1,,
,,1,
,1,,
,,1,
,,,1
,,,1
1,,,
,1,,
1,,,
1,,,
1,,,
,,,1
,1,,
1,,,
,1,,
,,,1
1,,,
,,1,
,1,,
1,,,
,,1,
,1,,
,1,,
,,1,
,1,,
1,,,
1,,,
1,,,
1,,,
1,,,
,1,,
1,,,
,1,,
1,,,
1,,,
,,1,
1,,,
1,,,
,,,1
,1,,
,1,,
,,,1
,,,1
,1,,
,,1,
,,,1
1,,,
,,,1
,,,1
,,,1
,1,,
,,1,
,,,1
1,,,
,,,1
,,1,
,,1,
,,1,
,1,,
1,,,
1,,,
,,1,
1,,,
,,1,
,,,1
,,1,
,,1,
,,1,
,,,1
,1,,
,1,,
,,1,
,1,,
,,,1
,,1,
,,,1
,,,1
,1,,
1,,,
1,,,
,,,1
,,1,
1,,,
1,,,
,,,1
1,,,
1,,,
,,1,
,,,1
,,1,
,1,,
,,1,
1,,,
,1,,
,1,,
,,,1
,,,1
1,,,
,,,1
,1,,
,,1,
,,,1
,,,1
,1,,
,1,,
,,,1
,,,1
,1,,
,1,,
1,,,
,,,1
,1,,
,,1,
,,,1
1,,,
,1,,
1,,,
1,,,
1,,,
,,1,
,,,1
1,,,
,,,1
,,,1
,,1,
,,1,
,,,1
,1,,
,,1,
,,1,
,1,,
,,1,
,1,,
,1,,
1,,,
,,1,
,1,,
,1,,
,1,,
,1,,
,,1,
,,1,
,,,1
,1,,
,,,1
,,,1
,,1,
,1,,
,,1,
,,,1
,,1,
,,,1
1,,,
1,,,
,,1,
,,1,
,1,,
,,,1
1,,,
,,,1
,,,1
,,1,
,,,1
,1,,
,1,,
,1,,
,1,,
,,1,
,1,,
,,,1
,,1,
,,,1
,1,,
1,,,
,1,,
,,1,
,1,,
1,,,
,1,,
,,,1
1,,,
,1,,
1,,,
,,,1
,1,,
,1,,
,,1,
1,,,
,1,,
,1,,
,,,1
,,,1
1,,,
,,1,
1,,,
1,,,
1,,,
,,1,
1,,,
,1,,
,,1,
,1,,
,,1,
,,1,
,1,,
,,,1
,,,1
,,,1
,1,,
,1,,
1,,,
,,,1
,,1,
1,,,
,,,1
,,1,
1,,,
1,,,
,,,1
1,,,
,1,,
1,,,
,,,1
,,1,
,,1,
,,1,
,,1,
,,,1
,,1,
,,1,
,,,1
1,,,
1,,,
,,,1
,,1,
,1,,
,1,,
1,,,
,1,,
,,,1
,1,,
,,,1
,1,,
,,,1
,1,,
,,,1
,,1,
,,1,
1,,,
,,1,
,,,1
,1,,
,,1,
,,1,
1,,,
,,1,
1,,,
,,,1
,1,,
,,,1
,1,,
,,1,
,,1,
,,1,
,1,,
,1,,
,,1,
,,1,
,,,1
,1,,
,,,1
1,,,
1,,,
,,,1
,,1,
,,,1
,,1,
,1,,
,,,1
,,,1
1,,,
,,1,
1,,,
,,1,
,,1,
,1,,
,1,,
,,1,
,1,,
1,,,
,1,,
1,,,
,,1,
,,,1
1,,,
,,1,
1,,,
1,,,
,,1,
1,,,
,,1,
1,,,
1,,,
1,,,
,,1,
,,1,
,1,,
,1,,
,,1,
,,,1
,1,,
,,1,
,1,,
,1,,
,,,1
,,,1
,,,1
,1,,
,,,1
,,1,
,1,,
,1,,
1,,,
,,1,
,,,1
1,,,
1,,,
,,1,
1,,,
,1,,
,1,,
,1,,
,1,,
,,1,
,,1,
,1,,
,,1,
1,,,
,,1,
1,,,
,,,1
,1,,
,1,,
,,,1
,,,1
,,1,
,,,1
1,,,
1,,,
,,1,
,,1,
,1,,
1,,,
,,1,
,,1,
,,1,
1,,,
1,,,
1,,,
,,,1
,,1,
,,1,
1,,,
,,1,
1,,,
,,1,
,,,1
,,,1
1,,,
,,,1
,,1,
,1,,
,,1,
1,,,
,,,1
,,1,
,,,1
1,,,
1,,,
,,,1
,1,,
,1,,
,,1,
,,,1
,1,,
,,,1
1,,,
1,,,
,,,1
,,1,
,1,,
,,,1
1,,,
1,,,
,,1,
,,1,
,,,1
,1,,
,,,1
,,1,
,1,,
,,,1
,,,1
1,,,
1,,,
,,1,
1,,,
,,,1
,1,,
,1,,
,,1,
1,,,
1,,,
1,,,
1,,,
,1,,
,,,1
,,,1
,1,,
,1,,
1,,,
,,1,
,,,1
,1,,
,,,1
,,,1
,,,1
,1,,
,,1,
1,,,
,,,1
,,1,
1,,,
,,,1
,,,1
,,,1
,,1,
,1,,
,,1,
,,1,
,,1,
1,,,
,1,,
,,1,
,1,,
,1,,
,,1,
,,,1
1,,,
1,,,
,1,,
,1,,
,1,,
,,,1
1,,,
,,,1
,,1,
,,,1
,,1,
,1,,
1,,,
,,,1
,1,,
,,,1
,,,1
,,1,
1,,,
,,1,
,1,,
1,,,
1,,,
,1,,
1,,,
,,1,
,,1,
1,,,
,,1,
1,,,
,,,1
,,1,
,,1,
1,,,
,,,1
,,1,
1,,,
,1,,
,1,,
1,,,
,,1,
,1,,
,1,,
1,,,
1,,,
,1,,
,1,,
,,,1
1,,,
,,,1
,,1,
,,1,
,,,1
,,,1
,,1,
,,1,
1,,,
,,1,
,1,,
,1,,
,1,,
,1,,
,,,1
,,,1
,,1,
,,,1
1,,,
,1,,
,,,1
1,,,
,,1,
1,,,
1,,,
,,1,
1,,,
,1,,
,1,,
,1,,
,,,1
,1,,
,,,1
,,1,
,,,1
1,,,
,,1,
,,,1
1,,,
1,,,
,1,,
,,,1
,1,,
,,,1
,,,1
,,1,
,1,,
1,,,
,1,,
,1,,
1,,,
1,,,
1,,,
,,,1
1,,,
,,,1
1,,,
,,1,
,1,,
1,,,
,,1,
,,,1
,1,,
1,,,
,,,1
1,,,
,1,,
,,1,
,,,1
,1,,
1,,,
,1,,
,,,1
,,,1
,,1,
1,,,
,,,1
,,,1
,1,,
1,,,
,1,,
,1,,
,,1,
1,,,
,,,1
1,,,
1,,,
,1,,
,,1,
,,,1
,,,1
1,,,
,1,,
,,,1
1,,,
,,1,
1,,,
,,,1
,,1,
1,,,
,,1,
,,,1
,,,1
,,,1
,,,1
,,1,
,,,1
,,1,
,1,,
1,,,
,1,,
1,,,
,1,,
,1,,
1,,,
,,1,
,,,1
,1,,
1,,,
,,1,
,1,,
,,,1
,,1,
,1,,
,,,1
,,1,
,,,1
1,,,
,,,1
,,,1
,1,,
,1,,
,1,,
1,,,
,,,1
1,,,
,,,1
1,,,
,,1,
1,,,
,,1,
,,,1
,1,,
,1,,
,1,,
,,1,
,1,,
,,1,
1,,,
1,,,
,1,,
,,,1
,,,1
,1,,
1,,,
,1,,
,1,,
1,,,
,,1,
,1,,
1,,,
,1,,
,,1,
,,,1
1,,,
,,1,
,,,1
,,,1
1,,,
1,,,
,,,1
1,,,
,,,1
,1,,
1,,,
,,,1
1,,,
1,,,
1,,,
1,,,
1,,,
,,1,
,,,1
,1,,
,1,,
,,1,
,1,,
,,,1
,,1,
,,1,
1,,,
,1,,
,1,,
,,1,
,,,1
,,,1
1,,,
,,,1
,,,1
,1,,
,,1,
,,,1
,1,,
,,1,
1,,,
,,1,
,,,1
,1,,
1,,,
1,,,
,,1,
,,,1
1,,,
,,1,
,1,,
,,1,
,1,,
,,,1
1,,,
,1,,
,1,,
,1,,
,,1,
,1,,
,1,,
,,,1
1,,,
,,1,
,,,1
,,1,
,,1,
,1,,
,,1,
,1,,
,,1,
,1,,
,,1,
,1,,
1,,,
1,,,
,1,,
,1,,
,,1,
,1,,
,1,,
1,,,
,,,1
,,,1
,,,1
1,,,
,,1,
,,1,
1,,,
,,1,
,1,,
1,,,
,,1,
1,,,
,,1,
1,,,
,,1,
1,,,
,,,1
,1,,
,1,,
,,,1
,1,,
,,1,
,,1,
,,1,
,,,1
,1,,
,1,,
,,,1
,,,1
1,,,
1,,,
,1,,
,,,1
,,,1
1,,,
,1,,
1,,,
,,,1
,,,1
1,,,
,1,,
,1,,
1,,,
,1,,
,,1,
1,,,
,,,1
,,1,
,,1,
1,,,
,,,1
1,,,
1,,,
,1,,
,,,1
,,,1
,,1,
1,,,
,,,1
1,,,
,,,1
,1,,
1,,,
,,1,
,,1,
,,,1
1,,,
,,,1
,,,1
1,,,
,,,1
,,,1
,1,,
,1,,
,,,1
,1,,
,,1,
1,,,
,,,1
,,1,
1,,,
,,,1
,,,1
,,,1
,1,,
,,1,
,,1,
,1,,
,,1,
,,,1
1,,,
,,,1
,,,1
,,1,
,,,1
,1,,
,,,1
,,,1
,,,1
,,,1
,,1,
,,,1
1,,,
,,1,
,1,,
,1,,
,1,,
,,,1
1,,,
,1,,
,,,1
,,,1
,,1,
,1,,
,,1,
1,,,
,,,1
1,,,
1,,,
,1,,
1,,,
,,1,
,,,1
,,,1
,,1,
1,,,
,,1,
1,,,
,,,1
,,,1
,,,1
,,,1
,,,1
,1,,
1,,,
1,,,
,,1,
1,,,
,,,1
,,1,
,,1,
,,,1
,,1,
,,,1
,,1,
,,,1
1,,,
,1,,
,,,1
1,,,
,,,1
,,1,
,1,,
,,,1
,,,1
,,1,
,,,1
,,,1
,1,,
1,,,
,,1,
,,,1
1,,,
,,,1
1,,,
1,,,
1,,,
,1,,
,1,,
,,,1
,1,,
,,1,
,,1,
1,,,
,,1,
1,,,
,1,,
,1,,
,1,,
,,1,
,,1,
1,,,
1,,,
,,,1
,1,,
,,1,
,,,1
,,1,
1,,,
,,1,
,,,1
1,,,
,,1,
,,,1
,,1,
,,1,
1,,,
,,1,
,,,1
,,,1
,,,1
,,,1
,,,1
1,,,
,,,1
,1,,
1,,,
1,,,
1,,,
,,1,
,1,,
1,,,
1,,,
,1,,
1,,,
,,,1
,,,1
,1,,
,,1,
,,,1
1,,,
1,,,
1,,,
,,1,
,,1,
,1,,
,1,,
1,,,
1,,,
,,1,
,,1,
,1,,
,,1,
1,,,
1,,,
1,,,
,1,,
1,,,
,1,,
1,,,
1,,,
,,1,
1,,,
1,,,
,1,,
1,,,
,,,1
,,,1
1,,,
1,,,
,,,1
,1,,
,,1,
1,,,
,,1,
,1,,
1,,,
,1,,
,,1,
,,,1
,1,,
,,,1
1,,,
1,,,
1,,,
,,,1
,,,1
1,,,
,1,,
1,,,
,,,1
,1,,
,,1,
,,,1
,,1,
,1,,
,,,1
,,,1
1,,,
1,,,
1,,,
,1,,
1,,,
,,,1
,1,,
,,,1
,,1,
,,1,
,,,1
,1,,
,,,1
,,,1
1,,,
,1,,
1,,,
,,1,
,,1,
1,,,
1,,,
,,1,
,,1,
,,,1
,,,1
,,1,
1,,,
,,1,
1,,,
,,1,
,,1,
,1,,
,,,1
1,,,
1,,,
,,,1
1,,,
,,,1
,,,1
,,1,
,1,,
,,,1
,,,1
1,,,
,1,,
,1,,
,,,1
1,,,
,,,1
,,,1
1,,,
,1,,
1,,,
,,1,
,,,1
,,1,
,,,1
,1,,
,,1,
,,,1
,,1,
,1,,
,,1,
1,,,
,,1,
,,,1
,1,,
1,,,
,1,,
,,,1
1,,,
1,,,
1,,,
,1,,
,,,1
1,,,
1,,,
,,,1
,,1,
,1,,
1,,,
,1,,
1,,,
,,1,
,,1,
,,,1
,1,,
,1,,
,,,1
,,,1
,,,1
1,,,
,,1,
,,1,
,,,1
,1,,
,,,1
,,,1
,1,,
1,,,
,,1,
,1,,
,,,1
1,,,
,,1,
,1,,
,,1,
,,1,
,,,1
,1,,
,1,,
,1,,
,1,,
1,,,
,1,,
,,,1
1,,,
1,,,
1,,,
,,1,
,1,,
1,,,
1,,,
,1,,
,1,,
,,,1
,,1,
,1,,
,,,1
1,,,
,1,,
,1,,
,,,1
,,,1
1,,,
,1,,
,1,,
,1,,
,,1,
,1,,
,1,,
,1,,
,,,1
1,,,
1,,,
,1,,
,,1,
,,1,
,,1,
,,1,
,,1,
1,,,
,1,,
1,,,
,,,1
,,,1
,,,1
,,1,
,1,,
,1,,
,,,1
,,1,
,1,,
1,,,
1,,,
,1,,
1,,,
,,,1
1,,,
,1,,
1,,,
,,,1
1,,,
1,,,
,,1,
,,,1
,,,1
,,,1
,1,,
1,,,
1,,,
1,,,
,,,1
1,,,
,,1,
,1,,
1,,,
,,1,
1,,,
,,1,
,1,,
,1,,
,1,,
,,1,
,,,1
,,1,
,1,,
1,,,
,1,,
,,,1
,,1,
,1,,
,1,,
,1,,
,,1,
,,,1
,,,1
,,,1
1,,,
,,1,
,,,1
1,,,
1,,,
,1,,
,,1,
,,1,
1,,,
,,,1
1,,,
,,,1
,,,1
,,1,
1,,,
1,,,
1,,,
,,,1
,1,,
1,,,
,,1,
,1,,
1,,,
,,1,
,,1,
,1,,
,,,1
,1,,
,,,1
,,,1
,,1,
1,,,
1,,,
,1,,
1,,,
1,,,
,,,1
,,1,
,,,1
,1,,
1,,,
,,1,
,,1,
1,,,
,,1,
1,,,
,,,1
,,1,
,1,,
,,,1
,,,1
1,,,
,,1,
,,1,
,,,1
,,,1
,,,1
,,,1
1,,,
,,,1
,,,1
,,,1
,1,,
,,,1
,,,1
,1,,
1,,,
,,1,
,,1,
,,1,
1,,,
,1,,
,,,1
,1,,
,1,,
,,1,
,,,1
,,1,
,,,1
,,1,
,,1,
1,,,
,1,,
,,,1
,,,1
,,1,
,,,1
1,,,
,,1,
,,1,
,,1,
1,,,
,1,,
1,,,
,,,1
,,,1
,,,1
,,1,
,1,,
,,,1
,1,,
,,1,
,,,1
1,,,
,1,,
,,1,
,1,,
,1,,
1,,,
,,1,
,,1,
,1,,
,,1,
1,,,
,,,1
,,,1
1,,,
,,1,
,,1,
,,1,
,,,1
1,,,
,,1,
,,1,
1,,,
,,1,
1,,,
,,,1
,,,1
,,,1
1,,,
1,,,
,,1,
1,,,
1,,,
1,,,
,,,1
1,,,
,,1,
,1,,
,1,,
,,,1
,,1,
1,,,
,,,1
1,,,
,1,,
,,1,
1,,,
1,,,
1,,,
1,,,
,,1,
,,,1
1,,,
1,,,
,,,1
,,,1
1,,,
,1,,
,,,1
1,,,
,,,1
,,,1
1,,,
1,,,
,1,,
,,,1
,,,1
1,,,
1,,,
,1,,
,,1,
1,,,
,,1,
,,1,
,,1,
1,,,
,,,1
,,,1
,,1,
,,1,
,,,1
,1,,
,,,1
1,,,
1,,,
,,1,
,,1,
1,,,
1,,,
,,1,
,,1,
,,,1
1,,,
,1,,
,,1,
1,,,
,,1,
,1,,
,,1,
,1,,
,,,1
1,,,
,1,,
1,,,
,1,,
,1,,
,1,,
,,1,
,,1,
,1,,
,,1,
,,1,
1,,,
,,,1
1,,,
1,,,
,,,1
1,,,
1,,,
1,,,
,,1,
,,1,
,1,,
1,,,
,,1,
,,,1
,,,1
,,1,
,1,,
,,1,
,,1,
,,1,
,,1,
1,,,
1,,,
1,,,
,,1,
,,1,
1,,,
,1,,
1,,,
1,,,
,,,1
,1,,
1,,,
1,,,
,,1,
1,,,
,,1,
1,,,
1,,,
,,1,
,,,1
1,,,
,,,1
,,1,
,,1,
,1,,
,1,,
,,1,
,1,,
,1,,
,,1,
,,1,
1,,,
,,,1
,,,1
1,,,
,,1,
,,1,
,,,1
,,,1
,,,1
,,,1
1,,,
,,,1
,,,1
,1,,
,,,1
,1,,
,,1,
1,,,
,,,1
1,,,
,1,,
1,,,
,,,1
1,,,
1,,,
1,,,
,,1,
,1,,
1,,,
,,1,
,,,1
,,,1
,,,1
,,,1
,,,1
,,,1
1,,,
1,,,
,,,1
,1,,
1,,,
,,,1
,,1,
1,,,
,,,1
,1,,
,,,1
,,1,
,1,,
,1,,
,,1,
,,,1
,1,,
1,,,
1,,,
,,1,
1,,,
1,,,
,,,1
,,1,
1,,,
1,,,
,,,1
,,1,
,,1,
1,,,
,,,1
,,,1
,1,,
,,1,
,1,,
,,,1
,,,1
,1,,
,1,,
,1,,
,,1,
,,1,
1,,,
,,1,
1,,,
,,1,
,,1,
1,,,
1,,,
,1,,
,1,,
,,1,
1,,,
,1,,
,1,,
,,,1
,,1,
,1,,
,,1,
,,1,
,1,,
,1,,
,,1,
1,,,
1,,,
,1,,
,,,1
,1,,
,1,,
,1,,
,,,1
1,,,
,,1,
,,,1
,,1,
1,,,
,,1,
,,1,
1,,,
,1,,
1,,,
1,,,
,,,1
,,,1
,1,,
,1,,
,,,1
,,1,
,1,,
,1,,
1,,,
,,,1
,,,1
1,,,
,,,1
1,,,
,,1,
,,,1
,,1,
,,,1
,,,1
,1,,
,1,,
1,,,
,,,1
1,,,
,,,1
,,,1
1,,,
,,1,
,1,,
,,1,
1,,,
,,1,
,,,1
,,1,
,,,1
,,,1
,,1,
,,,1
,,,1
,,,1
1,,,
,,,1
,,1,
,1,,
1,,,
1,,,
,,1,
,,,1
1,,,
,,1,
,1,,
,1,,
,,1,
,1,,
,,,1
,1,,
,,,1
,1,,
,,,1
,1,,
,,,1
,1,,
,,1,
1,,,
,1,,
,1,,
1,,,
,,1,
,1,,
,,1,
,,,1
,,1,
1,,,
,,,1
1,,,
,1,,
,,1,
1,,,
1,,,
,,,1
,,1,
,1,,
,1,,
1,,,
,,,1
,,1,
,,1,
1,,,
1,,,
,,1,
1,,,
1,,,
,,1,
,1,,
,1,,
,,1,
1,,,
,1,,
,1,,
1,,,
1,,,
,1,,
,,1,
,1,,
1,,,
1,,,
1,,,
,,1,
1,,,
,,1,
,,1,
,,1,
,,,1
,,1,
,,1,
1,,,
,,1,
,,1,
,,1,
,,,1
,,1,
,,1,
,,1,
,,,1
,1,,
,,1,
1,,,
,,1,
,,1,
1,,,
,1,,
1,,,
1,,,
,1,,
,,1,
,,1,
,,,1
,1,,
,1,,
,1,,
,1,,
,1,,
,,,1
1,,,
,,1,
,,1,
1,,,
,,1,
,1,,
,1,,
1,,,
,,1,
,,1,
,,1,
,,,1
,,1,
1,,,
1,,,
,,1,
1,,,
,,,1
,1,,
,,1,
,1,,
,1,,
,1,,
1,,,
,,1,
1,,,
,,,1
1,,,
,1,,
,1,,
,,,1
,1,,
1,,,
,,,1
1,,,
,,,1
,,,1
,,,1
,,,1
,,1,
1,,,
,,,1
,,1,
,,1,
,,1,
1,,,
1,,,
1,,,
,1,,
,,,1
1,,,
,1,,
,,1,
,,1,
,,1,
,,1,
1,,,
,,1,
,,,1
,,1,
,1,,
,1,,
1,,,
,,,1
1,,,
,,1,
,,1,
1,,,
,,,1
,,,1
,1,,
1,,,
,,,1
,1,,
1,,,
,1,,
,,1,
,1,,
,,,1
,,1,
,,1,
,1,,
,,,1
,,,1
1,,,
1,,,
,1,,
,1,,
,,,1
,,1,
,1,,
,,1,
,1,,
,,,1
,,,1
1,,,
1,,,
,1,,
,,,1
,,,1
,,1,
,,1,
,,1,
,,,1
,,,1
1,,,
1,,,
1,,,
,,,1
,,1,
1,,,
,,,1
,1,,
,,1,
,1,,
1,,,
,,1,
,,1,
,,,1
,1,,
,1,,
,,1,
,1,,
1,,,
1,,,
1,,,
1,,,
,1,,
,1,,
,,,1
,,1,
,,,1
1,,,
,,,1
1,,,
,,1,
1,,,
,,1,
,,1,
1,,,
,,1,
,,1,
,1,,
,,,1
1,,,
1,,,
,,,1
1,,,
,,,1
,,1,
1,,,
1,,,
,,1,
,,,1
,,1,
,,1,
,1,,
1,,,
,1,,
,,1,
1,,,
,1,,
,,,1
,1,,
,,,1
,,1,
1,,,
,,,1
,,,1
,1,,
,1,,
,1,,
,,1,
1,,,
1,,,
,,,1
1,,,
1,,,
,,1,
,,,1
,,,1
,,1,
,,1,
1,,,
,,1,
,1,,
,1,,
1,,,
,,1,
,,1,
1,,,
,,,1
,,1,
1,,,
,1,,
,,,1
1,,,
1,,,
,,1,
1,,,
1,,,
,1,,
,1,,
,,,1
,1,,
,,1,
1,,,
,,1,
,1,,
,1,,
,,1,
,1,,
,,1,
1,,,
,,,1
1,,,
,,,1
,,1,
1,,,
,,,1
,,1,
,,1,
,,1,
,,1,
,1,,
1,,,
,,,1
,,,1
,,1,
,,1,
,,1,
,1,,
,,1,
,1,,
,,1,
,,,1
,,,1
,,,1
,,1,
1,,,
,1,,
1,,,
,1,,
,,1,
,,,1
,,1,
,,1,
1,,,
,,,1
1,,,
1,,,
,1,,
,1,,
,,1,
,1,,
,1,,
,,,1
,,1,
,1,,
,,1,
1,,,
,,,1
,,,1
,1,,
,1,,
,,1,
,,1,
,,1,
,,1,
,,1,
,1,,
,1,,
1,,,
,,1,
,1,,
1,,,
,1,,
,,,1
,,,1
,,1,
,1,,
,,1,
,,,1
,,,1
,,1,
,,1,
,1,,
,,,1
,,1,
,,1,
,1,,
,,1,
,,1,
,,,1
1,,,
,1,,
,1,,
,,,1
,,,1
1,,,
1,,,
,,1,
,1,,
1,,,
1,,,
,,,1
1,,,
1,,,
,,1,
,1,,
1,,,
1,,,
,,,1
,,1,
,1,,
1,,,
,1,,
,1,,
,,1,
,,1,
,,1,
,1,,
,1,,
,,,1
1,,,
,,1,
1,,,
,,1,
,1,,
,,,1
,1,,
,1,,
,,1,
1,,,
,,1,
,,1,
,1,,
,1,,
1,,,
,1,,
,1,,
,,,1
,,1,
,,1,
,1,,
,,,1
,,,1
,,1,
,,1,
1,,,
,,1,
1,,,
,,1,
,,,1
,1,,
,1,,
,,,1
,,1,
1,,,
,1,,
,1,,
,,,1
1,,,
,,1,
1,,,
1,,,
,,,1
1,,,
1,,,
1,,,
,,1,
1,,,
,1,,
1,,,
1,,,
,,1,
,1,,
,1,,
,1,,
,,,1
,1,,
,,1,
,1,,
,,,1
,1,,
,1,,
1,,,
,,1,
1,,,
,1,,
1,,,
1,,,
1,,,
,1,,
1,,,
,,1,
,,,1
,,,1
,1,,
1,,,
,1,,
,,,1
,,1,
,,,1
,1,,
,,,1
,,1,
,1,,
,,,1
1,,,
1,,,
,,1,
1,,,
,,1,
